Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=449950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1530.0, sqftLot=3840.0, latitude=47.5691, longitude=-122.007}
House{price=404600.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1570.0, sqftLot=7727.0, latitude=47.4821, longitude=-122.192}
House{price=258000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1490.0, sqftLot=7435.0, latitude=47.368, longitude=-122.314}
House{price=415000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1960.0, sqftLot=10559.0, latitude=47.7494, longitude=-122.337}
House{price=189900.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=800.0, sqftLot=5600.0, latitude=47.4959, longitude=-122.172}
House{price=450000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1360.0, sqftLot=3737.0, latitude=47.6751, longitude=-122.362}
House{price=340000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1010.0, sqftLot=7500.0, latitude=47.6169, longitude=-122.062}
House{price=458000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=990.0, sqftLot=5850.0, latitude=47.7132, longitude=-122.321}
House{price=249900.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1100.0, sqftLot=5000.0, latitude=47.5433, longitude=-122.283}
House{price=499000.0, bedRooms=6.0, pathRooms=1.75, sqftLiving=2400.0, sqftLot=7500.0, latitude=47.7661, longitude=-122.313}
House{price=152000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1090.0, sqftLot=3264.0, latitude=47.3155, longitude=-122.182}
House{price=275000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1770.0, sqftLot=7345.0, latitude=47.5393, longitude=-122.351}
House{price=310000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1020.0, sqftLot=55756.0, latitude=47.3836, longitude=-122.082}
House{price=500000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=2000.0, sqftLot=21780.0, latitude=47.6064, longitude=-122.039}
House{price=250000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=920.0, sqftLot=4429.0, latitude=47.5369, longitude=-122.291}
House{price=460000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1870.0, sqftLot=15685.0, latitude=47.723, longitude=-122.353}
House{price=440150.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1110.0, sqftLot=6800.0, latitude=47.7184, longitude=-122.355}
House{price=390000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2200.0, sqftLot=8036.0, latitude=47.7763, longitude=-122.209}
House{price=375000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=790.0, sqftLot=5120.0, latitude=47.557, longitude=-122.395}
House{price=170000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=810.0, sqftLot=9882.0, latitude=47.4925, longitude=-122.239}
House{price=407450.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2310.0, sqftLot=68824.0, latitude=47.3354, longitude=-122.031}
House{price=195000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=10400.0, latitude=47.3682, longitude=-122.096}
House{price=269950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=990.0, sqftLot=9950.0, latitude=47.5104, longitude=-122.171}
House{price=338000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=690.0, sqftLot=6400.0, latitude=47.5287, longitude=-122.367}
House{price=210000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=900.0, sqftLot=5000.0, latitude=47.2008, longitude=-121.995}
House{price=305000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2200.0, sqftLot=8100.0, latitude=47.4945, longitude=-122.303}
House{price=365000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=223898.0, latitude=47.6668, longitude=-121.892}
House{price=325000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2130.0, sqftLot=6222.0, latitude=47.5272, longitude=-122.276}
House{price=182000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1060.0, sqftLot=7350.0, latitude=47.3809, longitude=-122.287}
House{price=440000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1230.0, sqftLot=6600.0, latitude=47.5573, longitude=-122.282}
House{price=225000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2510.0, sqftLot=12013.0, latitude=47.3473, longitude=-122.314}
House{price=358000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2510.0, sqftLot=12013.0, latitude=47.3473, longitude=-122.314}
House{price=488000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2500.0, sqftLot=10890.0, latitude=47.7318, longitude=-122.239}
House{price=321000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2020.0, sqftLot=4183.0, latitude=47.3658, longitude=-122.017}
House{price=299500.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=740.0, sqftLot=6300.0, latitude=47.5158, longitude=-122.376}
House{price=222000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1370.0, sqftLot=8280.0, latitude=47.4096, longitude=-122.172}
House{price=266000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1550.0, sqftLot=6022.0, latitude=47.3525, longitude=-122.304}
House{price=280000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1740.0, sqftLot=8625.0, latitude=47.3054, longitude=-122.38}
House{price=291000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1590.0, sqftLot=24330.0, latitude=47.4906, longitude=-122.309}
House{price=160000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1610.0, sqftLot=7392.0, latitude=47.3413, longitude=-122.28}
House{price=250000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=850.0, sqftLot=6370.0, latitude=47.5198, longitude=-122.373}
House{price=299000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1510.0, sqftLot=6200.0, latitude=47.5293, longitude=-122.274}
House{price=299950.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1170.0, sqftLot=5400.0, latitude=47.492, longitude=-122.172}
House{price=342450.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1280.0, sqftLot=5525.0, latitude=47.7339, longitude=-122.336}
House{price=315000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1950.0, sqftLot=3225.0, latitude=47.5014, longitude=-122.226}
House{price=120000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1150.0, sqftLot=8924.0, latitude=47.3865, longitude=-122.217}
House{price=508000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=2890.0, sqftLot=7500.0, latitude=47.7099, longitude=-122.23}
House{price=335000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1070.0, sqftLot=6678.0, latitude=47.7315, longitude=-122.357}
House{price=420000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1040.0, sqftLot=3500.0, latitude=47.588, longitude=-122.304}
House{price=342000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=740.0, sqftLot=6180.0, latitude=47.5517, longitude=-122.272}
House{price=475000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2480.0, sqftLot=6031.0, latitude=47.772, longitude=-122.297}
House{price=387000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1170.0, sqftLot=1394.0, latitude=47.6131, longitude=-122.297}
House{price=330000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1250.0, sqftLot=9126.0, latitude=47.7554, longitude=-122.076}
House{price=217000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1400.0, sqftLot=7800.0, latitude=47.4789, longitude=-122.159}
House{price=231200.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1400.0, sqftLot=8821.0, latitude=47.1949, longitude=-121.989}
House{price=439888.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1300.0, sqftLot=6515.0, latitude=47.7078, longitude=-122.013}
House{price=360000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1460.0, sqftLot=3840.0, latitude=47.533, longitude=-122.347}
House{price=205000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1030.0, sqftLot=6621.0, latitude=47.4857, longitude=-122.221}
House{price=252500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2600.0, sqftLot=11280.0, latitude=47.336, longitude=-122.304}
House{price=243000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1068.0, sqftLot=1758.0, latitude=47.7527, longitude=-122.244}
House{price=500000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=2220.0, sqftLot=8994.0, latitude=47.5473, longitude=-122.172}
House{price=204750.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=880.0, sqftLot=7575.0, latitude=47.3757, longitude=-122.304}
House{price=222000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1310.0, sqftLot=9273.0, latitude=47.3683, longitude=-122.147}
House{price=183000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1170.0, sqftLot=7320.0, latitude=47.4685, longitude=-122.282}
House{price=300000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1020.0, sqftLot=1570.0, latitude=47.5871, longitude=-122.317}
House{price=380000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2010.0, sqftLot=16736.0, latitude=47.7643, longitude=-122.352}
House{price=463000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1590.0, sqftLot=5009.0, latitude=47.7012, longitude=-122.322}
House{price=225000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1580.0, sqftLot=14400.0, latitude=47.2598, longitude=-122.281}
House{price=371000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1970.0, sqftLot=9512.0, latitude=47.4545, longitude=-122.146}
House{price=320000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2110.0, sqftLot=6295.0, latitude=47.3641, longitude=-122.193}
House{price=443750.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1460.0, sqftLot=968.0, latitude=47.6601, longitude=-122.4}
House{price=315000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1010.0, sqftLot=7338.0, latitude=47.5123, longitude=-122.19}
House{price=250000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1590.0, sqftLot=7560.0, latitude=47.4016, longitude=-122.18}
House{price=279000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1400.0, sqftLot=9450.0, latitude=47.5051, longitude=-122.194}
House{price=450000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1830.0, sqftLot=5488.0, latitude=47.6914, longitude=-122.309}
House{price=441500.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1010.0, sqftLot=4000.0, latitude=47.6665, longitude=-122.287}
House{price=332000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=2640.0, latitude=47.6223, longitude=-122.294}
House{price=401500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1509.0, sqftLot=1114.0, latitude=47.7048, longitude=-122.34}
House{price=153000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1270.0, sqftLot=6405.0, latitude=47.4959, longitude=-122.241}
House{price=293000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1690.0, sqftLot=17383.0, latitude=47.3691, longitude=-122.031}
House{price=193000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1280.0, sqftLot=6774.0, latitude=47.2925, longitude=-122.219}
House{price=305000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1460.0, sqftLot=7862.0, latitude=47.7755, longitude=-122.299}
House{price=420000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1770.0, sqftLot=6000.0, latitude=47.7135, longitude=-122.315}
House{price=355500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1120.0, sqftLot=10032.0, latitude=47.7182, longitude=-122.194}
House{price=432100.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1790.0, sqftLot=2240.0, latitude=47.6343, longitude=-122.106}
House{price=500000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2410.0, sqftLot=34848.0, latitude=47.5694, longitude=-122.12}
House{price=450000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2200.0, sqftLot=4466.0, latitude=47.7005, longitude=-122.339}
House{price=432000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=2820.0, sqftLot=13059.0, latitude=47.4508, longitude=-122.132}
House{price=141800.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=930.0, sqftLot=4743.0, latitude=47.4966, longitude=-122.187}
House{price=230000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=770.0, sqftLot=6450.0, latitude=47.531, longitude=-122.358}
House{price=90000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=780.0, sqftLot=4000.0, latitude=47.5424, longitude=-122.321}
House{price=305000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2320.0, sqftLot=4683.0, latitude=47.3349, longitude=-122.059}
House{price=420000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2330.0, sqftLot=6346.0, latitude=47.5135, longitude=-122.38}
House{price=250000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1400.0, sqftLot=19570.0, latitude=47.4724, longitude=-122.271}
House{price=249950.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1450.0, sqftLot=6875.0, latitude=47.4205, longitude=-122.316}
House{price=199000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1140.0, sqftLot=15120.0, latitude=47.4521, longitude=-122.196}
House{price=379500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1110.0, sqftLot=7128.0, latitude=47.6968, longitude=-122.124}
House{price=390000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1240.0, sqftLot=3600.0, latitude=47.5986, longitude=-122.298}
House{price=495500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3190.0, sqftLot=7828.0, latitude=47.5047, longitude=-122.144}
House{price=476500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1670.0, sqftLot=10200.0, latitude=47.5524, longitude=-122.267}
House{price=375000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2070.0, sqftLot=9822.0, latitude=47.566, longitude=-122.14}
House{price=230000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1430.0, sqftLot=4000.0, latitude=47.5233, longitude=-122.284}
House{price=368500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2500.0, sqftLot=26400.0, latitude=47.3444, longitude=-122.084}
House{price=278100.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2120.0, sqftLot=8520.0, latitude=47.302, longitude=-122.373}
House{price=450000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=1540.0, sqftLot=4840.0, latitude=47.5491, longitude=-122.375}
House{price=349950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2000.0, sqftLot=5006.0, latitude=47.466, longitude=-122.147}
House{price=460000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2550.0, sqftLot=19017.0, latitude=47.7682, longitude=-122.284}
House{price=480000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1170.0, sqftLot=4635.0, latitude=47.6842, longitude=-122.359}
House{price=210000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2090.0, sqftLot=6485.0, latitude=47.4958, longitude=-122.265}
House{price=333000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2100.0, sqftLot=7208.0, latitude=47.4478, longitude=-122.128}
House{price=455000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1200.0, sqftLot=1259.0, latitude=47.6001, longitude=-122.298}
House{price=480000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2920.0, sqftLot=21375.0, latitude=47.7666, longitude=-122.265}
House{price=278000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2170.0, sqftLot=9752.0, latitude=47.3355, longitude=-122.331}
House{price=499000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2440.0, sqftLot=5000.0, latitude=47.5407, longitude=-121.89}
House{price=202200.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1330.0, sqftLot=2159.0, latitude=47.3822, longitude=-122.32}
House{price=505000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1240.0, sqftLot=4550.0, latitude=47.5803, longitude=-122.398}
House{price=200000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1040.0, sqftLot=8925.0, latitude=47.3265, longitude=-122.335}
House{price=417000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1190.0, sqftLot=5100.0, latitude=47.6773, longitude=-122.382}
House{price=319950.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1240.0, sqftLot=5500.0, latitude=47.5257, longitude=-122.263}
House{price=350000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1490.0, sqftLot=10344.0, latitude=47.7517, longitude=-122.326}
House{price=308000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2330.0, sqftLot=4606.0, latitude=47.3934, longitude=-122.184}
House{price=280400.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1730.0, sqftLot=7210.0, latitude=47.354, longitude=-122.315}
House{price=238000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1690.0, sqftLot=7260.0, latitude=47.3001, longitude=-122.368}
House{price=285650.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1040.0, sqftLot=8199.0, latitude=47.7348, longitude=-122.302}
House{price=485500.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1340.0, sqftLot=1286.0, latitude=47.617, longitude=-122.309}
House{price=279000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1630.0, sqftLot=7950.0, latitude=47.4224, longitude=-122.159}
House{price=303000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=970.0, sqftLot=9750.0, latitude=47.5073, longitude=-122.372}
House{price=336500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1760.0, sqftLot=7268.0, latitude=47.4267, longitude=-122.148}
House{price=285000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=990.0, sqftLot=2446.0, latitude=47.5919, longitude=-122.297}
House{price=370000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1250.0, sqftLot=4960.0, latitude=47.6893, longitude=-122.325}
House{price=395000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1960.0, sqftLot=4018.0, latitude=47.5629, longitude=-122.32}
House{price=440000.0, bedRooms=6.0, pathRooms=3.0, sqftLiving=2510.0, sqftLot=5310.0, latitude=47.5533, longitude=-122.304}
House{price=499000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1220.0, sqftLot=3000.0, latitude=47.6823, longitude=-122.365}
House{price=386000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1550.0, sqftLot=8000.0, latitude=47.5536, longitude=-122.286}
House{price=320600.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1220.0, sqftLot=7620.0, latitude=47.4564, longitude=-122.352}
House{price=450000.0, bedRooms=7.0, pathRooms=4.0, sqftLiving=3150.0, sqftLot=7800.0, latitude=47.5259, longitude=-122.279}
House{price=374000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1100.0, sqftLot=1695.0, latitude=47.5663, longitude=-122.289}
House{price=255000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=1760.0, sqftLot=9222.0, latitude=47.3099, longitude=-122.362}
House{price=447000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1400.0, sqftLot=6750.0, latitude=47.717, longitude=-122.226}
House{price=287000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1820.0, sqftLot=8722.0, latitude=47.2137, longitude=-121.989}
House{price=212000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=770.0, sqftLot=7000.0, latitude=47.5654, longitude=-121.89}
House{price=425000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=1340.0, sqftLot=11583.0, latitude=47.709, longitude=-122.214}
House{price=415000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=1770.0, sqftLot=3172.0, latitude=47.5164, longitude=-121.878}
House{price=360000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1230.0, sqftLot=1107.0, latitude=47.5475, longitude=-121.999}
House{price=250000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1900.0, sqftLot=6660.0, latitude=47.3594, longitude=-122.054}
House{price=477500.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=2090.0, sqftLot=6000.0, latitude=47.5732, longitude=-122.413}
House{price=270000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1260.0, sqftLot=7500.0, latitude=47.772, longitude=-122.323}
House{price=335000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1900.0, sqftLot=36769.0, latitude=47.3041, longitude=-122.066}
House{price=511000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3100.0, sqftLot=7600.0, latitude=47.3892, longitude=-122.215}
House{price=275000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=900.0, sqftLot=57063.0, latitude=47.4735, longitude=-121.786}
House{price=441000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1890.0, sqftLot=11036.0, latitude=47.7426, longitude=-122.354}
House{price=470500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2070.0, sqftLot=14000.0, latitude=47.7484, longitude=-122.237}
House{price=475000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1150.0, sqftLot=10240.0, latitude=47.5222, longitude=-122.357}
House{price=416000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1270.0, sqftLot=7560.0, latitude=47.7083, longitude=-122.357}
House{price=357500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1450.0, sqftLot=8100.0, latitude=47.7027, longitude=-122.289}
House{price=258000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1730.0, sqftLot=6930.0, latitude=47.2621, longitude=-122.308}
House{price=297000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=1970.0, sqftLot=8605.0, latitude=47.1944, longitude=-122.013}
House{price=180000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=800.0, sqftLot=9450.0, latitude=47.4563, longitude=-122.184}
House{price=339950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1330.0, sqftLot=12092.0, latitude=47.5102, longitude=-122.324}
House{price=300000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1870.0, sqftLot=3439.0, latitude=47.3992, longitude=-122.163}
House{price=107000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=670.0, sqftLot=4720.0, latitude=47.5243, longitude=-122.358}
House{price=203000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1370.0, sqftLot=7500.0, latitude=47.4167, longitude=-122.322}
House{price=222900.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=5800.0, latitude=47.4979, longitude=-122.183}
House{price=320000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1820.0, sqftLot=7381.0, latitude=47.4567, longitude=-122.171}
House{price=364950.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2520.0, sqftLot=6170.0, latitude=47.3522, longitude=-122.042}
House{price=490000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1560.0, sqftLot=9247.0, latitude=47.6954, longitude=-122.174}
House{price=165000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=640.0, sqftLot=7768.0, latitude=47.515, longitude=-122.359}
House{price=506000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=3880.0, sqftLot=8370.0, latitude=47.4811, longitude=-122.179}
House{price=437000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1890.0, sqftLot=8505.0, latitude=47.6796, longitude=-122.115}
House{price=415000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1950.0, sqftLot=8868.0, latitude=47.7538, longitude=-122.312}
House{price=250000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1440.0, sqftLot=7404.0, latitude=47.5328, longitude=-122.379}
House{price=375000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=6947.0, latitude=47.7142, longitude=-122.319}
House{price=500000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1330.0, sqftLot=1265.0, latitude=47.5773, longitude=-122.409}
House{price=335000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1420.0, sqftLot=5185.0, latitude=47.3543, longitude=-122.022}
House{price=508000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1800.0, sqftLot=8462.0, latitude=47.6623, longitude=-122.141}
House{price=228950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1200.0, sqftLot=9085.0, latitude=47.2795, longitude=-122.353}
House{price=433000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1840.0, sqftLot=4760.0, latitude=47.5297, longitude=-122.349}
House{price=267500.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=5150.0, latitude=47.5201, longitude=-122.372}
House{price=329000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2650.0, sqftLot=5880.0, latitude=47.3509, longitude=-122.165}
House{price=375000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1640.0, sqftLot=9750.0, latitude=47.7425, longitude=-122.241}
House{price=224000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1440.0, sqftLot=8370.0, latitude=47.5418, longitude=-122.275}
House{price=315500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1160.0, sqftLot=10079.0, latitude=47.7341, longitude=-121.976}
House{price=389000.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=3560.0, sqftLot=14010.0, latitude=47.3244, longitude=-122.217}
House{price=425000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1530.0, sqftLot=9800.0, latitude=47.7655, longitude=-122.336}
House{price=190000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1270.0, sqftLot=7875.0, latitude=47.3696, longitude=-122.17}
House{price=292000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=880.0, sqftLot=5500.0, latitude=47.5573, longitude=-122.289}
House{price=440000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1210.0, sqftLot=5750.0, latitude=47.5403, longitude=-122.391}
House{price=453000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1430.0, sqftLot=20193.0, latitude=47.5619, longitude=-122.183}
House{price=330000.0, bedRooms=6.0, pathRooms=3.25, sqftLiving=2120.0, sqftLot=6893.0, latitude=47.5508, longitude=-122.355}
House{price=359950.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2540.0, sqftLot=8604.0, latitude=47.3209, longitude=-122.185}
House{price=245000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=670.0, sqftLot=2356.0, latitude=47.5918, longitude=-122.295}
House{price=296000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1320.0, sqftLot=2040.0, latitude=47.7224, longitude=-122.291}
House{price=193000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=950.0, sqftLot=9000.0, latitude=47.5219, longitude=-122.361}
House{price=456000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1870.0, sqftLot=8442.0, latitude=47.6964, longitude=-122.365}
House{price=431750.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1400.0, sqftLot=10052.0, latitude=47.7262, longitude=-122.316}
House{price=220000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1980.0, sqftLot=11900.0, latitude=47.2656, longitude=-122.217}
